id,sport_key,sport_title,commence_time,home_team,away_team,bookmakers
bbde7751a144b98ed150d7a5f7dc8f87,basketball_nba,NBA,2025-10-21T23:30:00Z,Oklahoma City Thunder,Houston Rockets,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Houston Rockets', 'price': 260}, {'name': 'Oklahoma City Thunder', 'price': -325}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -110, 'point': 8.0}, {'name': 'Oklahoma City Thunder', 'price': -110, 'point': -8.0}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Houston Rockets', 'price': 245}, {'name': 'Oklahoma City Thunder', 'price': -300}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -114, 'point': 8.5}, {'name': 'Oklahoma City Thunder', 'price': -106, 'point': -8.5}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Houston Rockets', 'price': 242}, {'name': 'Oklahoma City Thunder', 'price': -333}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -110, 'point': 8.0}, {'name': 'Oklahoma City Thunder', 'price': -110, 'point': -8.0}]}]}, {'key': 'lowvig', 'title': 'LowVig.ag', 'last_update': '2025-10-06T02:15:32Z', 'markets': [{'key': 'spreads', 'last_update': '2025-10-06T02:15:32Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -106, 'point': 8.0}, {'name': 'Oklahoma City Thunder', 'price': -106, 'point': -8.0}]}]}, {'key': 'bovada', 'title': 'Bovada', 'last_update': '2025-10-06T02:15:01Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:01Z', 'outcomes': [{'name': 'Houston Rockets', 'price': 260}, {'name': 'Oklahoma City Thunder', 'price': -320}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:01Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -115, 'point': 8.0}, {'name': 'Oklahoma City Thunder', 'price': -105, 'point': -8.0}]}]}, {'key': 'betonlineag', 'title': 'BetOnline.ag', 'last_update': '2025-10-06T02:15:32Z', 'markets': [{'key': 'spreads', 'last_update': '2025-10-06T02:15:32Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -110, 'point': 8.0}, {'name': 'Oklahoma City Thunder', 'price': -110, 'point': -8.0}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Houston Rockets', 'price': 255}, {'name': 'Oklahoma City Thunder', 'price': -335}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Houston Rockets', 'price': -112, 'point': 8.0}, {'name': 'Oklahoma City Thunder', 'price': -113, 'point': -8.0}]}]}]"
df4b9f35b66ef20724b6b3e81081ddfd,basketball_nba,NBA,2025-10-22T02:00:00Z,Los Angeles Lakers,Golden State Warriors,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': 130}, {'name': 'Los Angeles Lakers', 'price': -155}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -110, 'point': 3.5}, {'name': 'Los Angeles Lakers', 'price': -110, 'point': -3.5}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': 138}, {'name': 'Los Angeles Lakers', 'price': -164}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -108, 'point': 3.5}, {'name': 'Los Angeles Lakers', 'price': -112, 'point': -3.5}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': 143}, {'name': 'Los Angeles Lakers', 'price': -185}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -110, 'point': 4.0}, {'name': 'Los Angeles Lakers', 'price': -110, 'point': -4.0}]}]}, {'key': 'lowvig', 'title': 'LowVig.ag', 'last_update': '2025-10-06T02:15:32Z', 'markets': [{'key': 'spreads', 'last_update': '2025-10-06T02:15:32Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -106, 'point': 4.0}, {'name': 'Los Angeles Lakers', 'price': -106, 'point': -4.0}]}]}, {'key': 'bovada', 'title': 'Bovada', 'last_update': '2025-10-06T02:15:01Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:01Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': 150}, {'name': 'Los Angeles Lakers', 'price': -175}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:01Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -110, 'point': 4.0}, {'name': 'Los Angeles Lakers', 'price': -110, 'point': -4.0}]}]}, {'key': 'betonlineag', 'title': 'BetOnline.ag', 'last_update': '2025-10-06T02:15:32Z', 'markets': [{'key': 'spreads', 'last_update': '2025-10-06T02:15:32Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -110, 'point': 4.0}, {'name': 'Los Angeles Lakers', 'price': -110, 'point': -4.0}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': 135}, {'name': 'Los Angeles Lakers', 'price': -167}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Golden State Warriors', 'price': -112, 'point': 3.5}, {'name': 'Los Angeles Lakers', 'price': -114, 'point': -3.5}]}]}]"
2c566908fd21c1179a1affda3f24b101,basketball_nba,NBA,2025-10-22T23:10:00Z,Charlotte Hornets,Brooklyn Nets,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': 142}, {'name': 'Charlotte Hornets', 'price': -170}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': -110, 'point': 4.0}, {'name': 'Charlotte Hornets', 'price': -110, 'point': -4.0}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': 132}, {'name': 'Charlotte Hornets', 'price': -169}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': -110, 'point': 4.0}, {'name': 'Charlotte Hornets', 'price': -110, 'point': -4.0}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': 150}, {'name': 'Charlotte Hornets', 'price': -190}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': -117, 'point': 4.5}, {'name': 'Charlotte Hornets', 'price': -109, 'point': -4.5}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': 148}, {'name': 'Charlotte Hornets', 'price': -178}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Brooklyn Nets', 'price': -105, 'point': 4.5}, {'name': 'Charlotte Hornets', 'price': -115, 'point': -4.5}]}]}]"
aa92da00abef11a7ee1f773cb708d710,basketball_nba,NBA,2025-10-22T23:10:00Z,New York Knicks,Cleveland Cavaliers,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': 145}, {'name': 'New York Knicks', 'price': -175}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': -110, 'point': 4.0}, {'name': 'New York Knicks', 'price': -110, 'point': -4.0}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': 135}, {'name': 'New York Knicks', 'price': -172}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': -110, 'point': 4.0}, {'name': 'New York Knicks', 'price': -110, 'point': -4.0}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': 140}, {'name': 'New York Knicks', 'price': -177}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': -113, 'point': 3.5}, {'name': 'New York Knicks', 'price': -113, 'point': -3.5}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': 134}, {'name': 'New York Knicks', 'price': -158}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Cleveland Cavaliers', 'price': -110, 'point': 3.5}, {'name': 'New York Knicks', 'price': -110, 'point': -3.5}]}]}]"
b6dc11956532645db427ed48107dd05b,basketball_nba,NBA,2025-10-22T23:10:00Z,Orlando Magic,Miami Heat,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Miami Heat', 'price': 285}, {'name': 'Orlando Magic', 'price': -360}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Miami Heat', 'price': -110, 'point': 8.5}, {'name': 'Orlando Magic', 'price': -110, 'point': -8.5}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Miami Heat', 'price': 267}, {'name': 'Orlando Magic', 'price': -370}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Miami Heat', 'price': -110, 'point': 8.5}, {'name': 'Orlando Magic', 'price': -110, 'point': -8.5}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Miami Heat', 'price': 275}, {'name': 'Orlando Magic', 'price': -375}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Miami Heat', 'price': -115, 'point': 8.5}, {'name': 'Orlando Magic', 'price': -110, 'point': -8.5}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Miami Heat', 'price': 260}, {'name': 'Orlando Magic', 'price': -320}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Miami Heat', 'price': -110, 'point': 8.5}, {'name': 'Orlando Magic', 'price': -110, 'point': -8.5}]}]}]"
cf5a3b9aeb20f4bc8fc824f2e84ce67f,basketball_nba,NBA,2025-10-22T23:40:00Z,Atlanta Hawks,Toronto Raptors,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -245}, {'name': 'Toronto Raptors', 'price': 200}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -110, 'point': -6.0}, {'name': 'Toronto Raptors', 'price': -110, 'point': 6.0}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -244}, {'name': 'Toronto Raptors', 'price': 184}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -110, 'point': -6.0}, {'name': 'Toronto Raptors', 'price': -110, 'point': 6.0}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -245}, {'name': 'Toronto Raptors', 'price': 190}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -112, 'point': -6.0}, {'name': 'Toronto Raptors', 'price': -114, 'point': 6.0}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -215}, {'name': 'Toronto Raptors', 'price': 180}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Atlanta Hawks', 'price': -112, 'point': -6.0}, {'name': 'Toronto Raptors', 'price': -108, 'point': 6.0}]}]}]"
13917a414157bda81dd6b417d440e1a6,basketball_nba,NBA,2025-10-22T23:40:00Z,Boston Celtics,Philadelphia 76ers,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -135}, {'name': 'Philadelphia 76ers', 'price': 114}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -110, 'point': -2.0}, {'name': 'Philadelphia 76ers', 'price': -110, 'point': 2.0}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -133}, {'name': 'Philadelphia 76ers', 'price': 104}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -110, 'point': -2.0}, {'name': 'Philadelphia 76ers', 'price': -110, 'point': 2.0}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -130}, {'name': 'Philadelphia 76ers', 'price': 105}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -114, 'point': -2.0}, {'name': 'Philadelphia 76ers', 'price': -112, 'point': 2.0}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -126}, {'name': 'Philadelphia 76ers', 'price': 108}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Boston Celtics', 'price': -115, 'point': -1.5}, {'name': 'Philadelphia 76ers', 'price': -105, 'point': 1.5}]}]}]"
89733f00ce9f9896e48c1e0e9b45048e,basketball_nba,NBA,2025-10-23T00:10:00Z,Chicago Bulls,Detroit Pistons,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': 120}, {'name': 'Detroit Pistons', 'price': -142}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': -110, 'point': 2.5}, {'name': 'Detroit Pistons', 'price': -110, 'point': -2.5}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': 113}, {'name': 'Detroit Pistons', 'price': -145}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': -110, 'point': 2.5}, {'name': 'Detroit Pistons', 'price': -110, 'point': -2.5}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': 105}, {'name': 'Detroit Pistons', 'price': -130}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': -112, 'point': 2.0}, {'name': 'Detroit Pistons', 'price': -114, 'point': -2.0}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': 128}, {'name': 'Detroit Pistons', 'price': -152}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Chicago Bulls', 'price': -115, 'point': 3.5}, {'name': 'Detroit Pistons', 'price': -105, 'point': -3.5}]}]}]"
a8db154fca88077a84df28acdd7d2f5a,basketball_nba,NBA,2025-10-23T00:10:00Z,Memphis Grizzlies,New Orleans Pelicans,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -185}, {'name': 'New Orleans Pelicans', 'price': 154}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -110, 'point': -4.5}, {'name': 'New Orleans Pelicans', 'price': -110, 'point': 4.5}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -182}, {'name': 'New Orleans Pelicans', 'price': 141}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -110, 'point': -4.5}, {'name': 'New Orleans Pelicans', 'price': -110, 'point': 4.5}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -190}, {'name': 'New Orleans Pelicans', 'price': 150}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -112, 'point': -4.5}, {'name': 'New Orleans Pelicans', 'price': -114, 'point': 4.5}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -162}, {'name': 'New Orleans Pelicans', 'price': 136}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Memphis Grizzlies', 'price': -110, 'point': -3.5}, {'name': 'New Orleans Pelicans', 'price': -110, 'point': 3.5}]}]}]"
61f18a914904dd9e20703519f00edf24,basketball_nba,NBA,2025-10-23T00:10:00Z,Milwaukee Bucks,Washington Wizards,"[{'key': 'draftkings', 'title': 'DraftKings', 'last_update': '2025-10-06T02:15:41Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -360}, {'name': 'Washington Wizards', 'price': 285}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:41Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -110, 'point': -8.5}, {'name': 'Washington Wizards', 'price': -110, 'point': 8.5}]}]}, {'key': 'mybookieag', 'title': 'MyBookie.ag', 'last_update': '2025-10-06T02:15:34Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -370}, {'name': 'Washington Wizards', 'price': 268}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:34Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -110, 'point': -8.5}, {'name': 'Washington Wizards', 'price': -110, 'point': 8.5}]}]}, {'key': 'betrivers', 'title': 'BetRivers', 'last_update': '2025-10-06T02:15:50Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -420}, {'name': 'Washington Wizards', 'price': 300}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:15:50Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -114, 'point': -8.5}, {'name': 'Washington Wizards', 'price': -112, 'point': 8.5}]}]}, {'key': 'fanduel', 'title': 'FanDuel', 'last_update': '2025-10-06T02:14:06Z', 'markets': [{'key': 'h2h', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -340}, {'name': 'Washington Wizards', 'price': 275}]}, {'key': 'spreads', 'last_update': '2025-10-06T02:14:06Z', 'outcomes': [{'name': 'Milwaukee Bucks', 'price': -110, 'point': -9.5}, {'name': 'Washington Wizards', 'price': -110, 'point': 9.5}]}]}]"
